,stn_name,stn_id,stn_lon,stn_lat,stn_ele,stn_obs_hgt,stn_mnet_id,stn_tmzn,stn_datetime_start,stn_datetime_end,stn_state,stn_county,stn_cwa,stn_notes
285,Alameda Naval Air Station,KNGZ,-122.31667,37.78333,13.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:59.532523,2020-08-11 08:07:59.532524,CA,Alameda,MTR, 
49,Alameda Naval Air Station,KNGZ,-122.31667,37.78333,13.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:43.940608,2020-08-11 08:07:43.940611,CA,Alameda,MTR, 
238,Alturas,KAAT,-120.5615,41.48362,4383.0,10.0,1,America/Los_Angeles,1999-12-20 00:00:00.000000,2020-08-04 06:55:00.000000,CA,Modoc,MFR, 
2,Alturas,KAAT,-120.5615,41.48362,4383.0,10.0,1,America/Los_Angeles,1999-12-20 00:00:00.000000,2020-08-04 06:55:00.000000,CA,Modoc,MFR, 
116,Alturas,KS11,-120.53,41.5,4400.0,10.0,1,America/Los_Angeles,1997-02-28 00:00:00.000000,2000-06-13 23:15:00.000000,CA,Modoc,MFR, 
168,Anacapa Island,KL46,-119.36667,34.01667,138.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:43.947987,2020-08-11 08:07:43.947988,CA,Ventura,, 
239,"Arcata / Eureka, Arcata Airport",KACV,-124.10861,40.97806,217.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:53:00.000000,CA,Humboldt,EKA, 
3,"Arcata / Eureka, Arcata Airport",KACV,-124.10861,40.97806,217.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:53:00.000000,CA,Humboldt,EKA, 
152,Auburn Municipal Airport,KAUN,-121.08636,38.95535,1486.0,10.0,1,America/Los_Angeles,2004-11-18 00:00:00.000000,2020-08-04 06:35:00.000000,CA,Placer,STO, 
153,Avalon Catalina Airport,KAVX,-118.41456,33.40421,1578.0,10.0,1,America/Los_Angeles,2004-11-18 00:00:00.000000,2020-08-04 06:51:00.000000,CA,Los Angeles,LOX, 
242,"Bakersfield, Meadows Field Airport",KBFL,-119.05667,35.43361,509.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:54:00.000000,CA,Kern,HNX, 
6,"Bakersfield, Meadows Field Airport",KBFL,-119.05667,35.43361,509.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:54:00.000000,CA,Kern,HNX, 
10,Beaumont,KBUO,-116.96667,33.93333,2270.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2001-09-01 23:45:00.000000,CA,Riverside,SGX, 
246,Beaumont,KBUO,-116.96667,33.93333,2270.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2001-09-01 23:45:00.000000,CA,Riverside,SGX, 
189,Big Bear City Airport,KL35,-116.856,34.2638,6752.0,10.0,1,America/Los_Angeles,2007-06-20 00:00:00.000000,2020-08-04 06:35:00.000000,CA,San Bernardino,SGX, 
7,"Bishop, Bishop Airport",KBIH,-118.35806,37.37111,4121.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:50:00.000000,CA,Inyo,VEF, 
243,"Bishop, Bishop Airport",KBIH,-118.35806,37.37111,4121.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:50:00.000000,CA,Inyo,VEF, 
137,Blunts Reef Coast Guard Station,K84Q,-124.5,40.43333,26.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:43.947699,2020-08-11 08:07:43.947700,CA,,EKA, 
8,"Blythe, Blythe Airport",KBLH,-114.71694,33.61917,397.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 04:52:00.000000,CA,Riverside,PSR, 
244,"Blythe, Blythe Airport",KBLH,-114.71694,33.61917,397.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 04:52:00.000000,CA,Riverside,PSR, 
143,Bodega Bay Coast Guard Light Station,K92Q,-123.05,38.31667,10.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:43.947736,2020-08-11 08:07:43.947741,CA,Sonoma,MTR, 
230,Borrego Valley Airport,KL08,-116.32097,33.25903,522.0,10.0,1,America/Los_Angeles,2018-08-16 15:00:00.000000,2020-08-04 06:55:00.000000,CA,San Diego,SGX, 
73,Brackett Field Airport,KPOC,-117.77937,34.09282,997.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 00:47:00.000000,CA,Los Angeles,LOX, 
309,Brackett Field Airport,KPOC,-117.77937,34.09282,997.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 00:47:00.000000,CA,Los Angeles,LOX, 
11,Burbank - Bob Hope Airport,KBUR,-118.36538,34.19967,728.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:53:00.000000,CA,Los Angeles,LOX, 
247,Burbank - Bob Hope Airport,KBUR,-118.36538,34.19967,728.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:53:00.000000,CA,Los Angeles,LOX, 
155,Burney,KBNY,-121.66667,40.88333,3140.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:43.947863,2020-08-11 08:07:43.947863,CA,Shasta,STO, 
228,Byron,KC83,-121.6244,37.8276,79.0,10.0,1,America/Los_Angeles,2018-08-02 16:41:00.000000,2020-08-04 06:55:00.000000,CA,Contra Costa,MTR, 
232,Cable Airport,KCCB,-117.68739,34.11161,1444.0,10.0,1,America/Los_Angeles,2018-11-05 22:05:00.000000,2020-08-04 06:35:00.000000,CA,San Bernardino,SGX, 
164,Cabrillo Beach,KL14,-118.28333,33.71667,26.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:43.947965,2020-08-11 08:07:43.947965,CA,Los Angeles,LOX, 
157,"Calexico, Calexico International Airport",KCWL,-115.51333,32.66944,3.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:43.947872,2020-08-11 08:07:43.947872,CA,Imperial,PSR, 
252,"Camarillo, Camarillo Airport",KCMA,-119.08333,34.21667,75.0,10.0,1,America/Los_Angeles,1999-11-14 00:00:00.000000,2020-08-04 06:55:00.000000,CA,Ventura,LOX, 
16,"Camarillo, Camarillo Airport",KCMA,-119.08333,34.21667,75.0,10.0,1,America/Los_Angeles,1999-11-14 00:00:00.000000,2020-08-04 06:55:00.000000,CA,Ventura,LOX, 
156,Camp San Luis Airport,KCSL,-120.73333,35.33333,249.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:43.947867,2020-08-11 08:07:43.947868,CA,San Luis Obispo,LOX, 
256,Campo,KCZZ,-116.46833,32.62611,2648.0,10.0,1,America/Los_Angeles,1998-07-14 00:00:00.000000,2020-08-04 06:52:00.000000,CA,San Diego,SGX, 
20,Campo,KCZZ,-116.46833,32.62611,2648.0,10.0,1,America/Los_Angeles,1998-07-14 00:00:00.000000,2020-08-04 06:52:00.000000,CA,San Diego,SGX, 
255,"Carlsbad, Mcclellan-Palomar Airport",KCRQ,-117.27583,33.13,328.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:53:00.000000,CA,San Diego,SGX, 
19,"Carlsbad, Mcclellan-Palomar Airport",KCRQ,-117.27583,33.13,328.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:53:00.000000,CA,San Diego,SGX, 
134,Castroville / Moss,K54Q,-121.8,36.8,16.0,10.0,1,America/Los_Angeles,2020-08-11 08:07:43.947686,2020-08-11 08:07:43.947686,CA,Monterey,MTR, 
251,Chico Municipal Airport,KCIC,-121.85795,39.79879,236.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:55:00.000000,CA,Butte,STO, 
15,Chico Municipal Airport,KCIC,-121.85795,39.79879,236.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:55:00.000000,CA,Butte,STO, 
286,"China Lake, Naval Air Facility",KNID,-117.69,35.68639,2283.0,10.0,1,America/Los_Angeles,1997-04-09 00:00:00.000000,2020-08-04 06:56:00.000000,CA,Kern,HNX, 
50,"China Lake, Naval Air Facility",KNID,-117.69,35.68639,2283.0,10.0,1,America/Los_Angeles,1997-04-09 00:00:00.000000,2020-08-04 06:56:00.000000,CA,Kern,HNX, 
253,"Chino, Chino Airport",KCNO,-117.62361,33.97556,650.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:53:00.000000,CA,San Bernardino,SGX, 
17,"Chino, Chino Airport",KCNO,-117.62361,33.97556,650.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:53:00.000000,CA,San Bernardino,SGX, 
198,Columbia,KO22,-120.42,38.03,2119.0,10.0,1,America/Los_Angeles,2010-11-01 00:00:00.000000,2020-08-04 06:55:00.000000,CA,Tuolumne,STO, 
225,Compton - Woodley,KCPM,-118.24381,33.88992,99.0,10.0,1,America/Los_Angeles,2015-04-30 20:04:00.000000,2017-07-10 17:23:00.000000,CA,Los Angeles,LOX, 
249,"Concord, Buchanan Field",KCCR,-122.05194,37.99167,23.0,10.0,1,America/Los_Angeles,1997-04-12 00:00:00.000000,2020-08-04 06:53:00.000000,CA,Contra Costa,MTR, 
